#0    **** MAIN ****
58 Welcome               |welcome.htm
00 2D Demod	          >  |@1
00 3D Demod           >  |@2
00 Graafika           >  |@3
00 Multimeedia        >  |@4
00 Emulators*         >  |@18
00 Arendus            >  |@5
00 Süsteem            >  |@7
00 Andmetöötlus       >  |@11
00 Võrk               >  |@12
00 Teised             >  |@15
16 Game center           |allgames
60 System panel          |syspanel
18 Abi                   |docpack
53 Käivita programm      |run
04 Sule                  |end
#1    **** DEMOS ****
16 Circle                |demos/circle
16 Fractal               |demos/tinyfrac
16 Color demo            |demos/colorref
16 Eyes                  |demos/eyes
16 Tube                  |demos/tube
16 Plasma                |demos/plasma
16 Spiral                |demos/spiral
16 Moveback              |demos/movback
16 TranTest              |demos/trantest
16 WEB                   |demos/web
16 FireWork              |demos/firework
16 UnvWater              |demos/unvwater
#2  **** 3D demos ****
15 ScreenSaver           |3d/crownscr
15 3D-labyrinth          |3d/free3d04
15 3D-cube               |3d/3dcube2
15 Ray tracing           |3d/ray
15 View3DS               |3d/view3ds
15 Gears                 |3d/gears
15 3D-waved area         |3d/3dwav
#3   **** GRAPHICS ****
06 Image viewer KIV      |media/kiv
06 Image viewer zSea  *  |/kolibrios/media/zsea/zsea
38 Animage               |media/animage
38 IconEdit              |media/iconedit
16 Image Filtering       |media/imgf/imgf
52 Palitra               |media/palitra
39 Pipet                 |develop/pipet
#4   **** MULTIMEDIA ****
16 Pixie Audioplayer     |media/pixie
16 AC97SND Audioplayer   |media/ac97snd
16 Fplay - video         |/kolibrios/media/fplay
16 MidAMP                |media/midamp
#5    **** PROGRAMMING ****
16 Arhivaator KPack      |kpack
16 Flat Assembler        |develop/fasm
16 Diff Tool             |develop/diff
16 Silumisaken           |develop/board
16 Silur                 |develop/mtdbg
16 Hex2Dec2Bin           |develop/h2d2b
16 Märgistiku tabel      |develop/ASCIIVju
16 ASCII-koodid          |develop/keyascii
16 SCAN-koodid           |develop/scancode
#6    **** EXAMPLES ****
#7    **** SYSTEM ****
00 Töö failidega      >  |@10
00 Hõlbustus seaded   >  |@17
16 Virtual disks         |tmpdisk
16 SHELL konsool         |shell
16 Salvesta RD tõmmis    |rdsave
16 Silumisaken           |develop/board
16 Clipboard viewer      |develop/clipview
16 Terminal              |terminal
16 Protsesside haldur    |cpu
#8    **** SETTINGS ****
#9    **** SYSTEM SENSORS ****
#10  **** WORK WITH FILES ****
50 Eolite                |File Managers/Eolite
05 KFM2                  |File Managers/kfm2
64 KFAR                  |File Managers/kfar
20 fNav               *  |/kolibrios/utils/fNav/fNav
65 NDN                *  |/kolibrios/utils/ndn/ndn
#11 **** DATA PROCESSING ****
16 Kalkulaator           |calc
16 Teksti redaktor       |tinypad
16 CodeEdit              |develop/cedit
16 Tabelarvutus          |table
16 Graph builder         |graph
16 Hex-Editor            |develop/heed
#12    **** NET ****
00 Teenused           >  |@13
00 Kliendid           >  |@14
16 Võrgu seadistus       |network/netcfg
16 Võrgu staatus         |network/netstat
#13    **** SERVERS ****
24 FTP daemon            |network/ftpd
#14   **** CLIENTS ****
13 IRC klient            |network/ircc
20 FTP klient            |network/ftpc
20 TFTP klient           |network/tftpc
24 Ping                  |network/ping
24 Telnet klient         |network/telnet
24 Synergy klient        |network/synergyc
24 DNS otsing            |network/nslookup
61 VNC Viewer            |network/vncc
33 Interneti allalaadija |network/downloader
12 Tekstipõhine brauser  |network/webview
#15    **** OTHER ****
16 Analoogkell           |aclock
16 Digitaalne kell       |demos/bcdclk
16 Taimer                |timer
16 Ekraani tõmmis        |scrshoot
62 Kalender              |calendar
03 RTF faili lugeja      |rtfread
#16    **** SYSTEM TESTS ****
#17    **** SYSTEM SPECIAL ****
49 Ekraani suurendusklaas|magnify
59 Ekraani klaviatuur    |zkey
#18    **** EMULATORS ****
24 DOSBox             *  |/kolibrios/emul/DosBox/dosbox
16 e80 (ZX Spectrum)  *  |/kolibrios/emul/e80/e80
23 Gameboy Color      *  |/kolibrios/emul/gameboy
23 FCE Ultra (NES)    *  |/kolibrios/emul/fceu/fceu
23 ZSNES              *  |/kolibrios/emul/zsnes/zsnes
16 ScummVM            *  |/kolibrios/emul/scummvm
##
