Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 130     Faces: 256
Vertex list:
Vertex 0:  X: 0     Y: 0.00003     Z: 200.692032
Vertex 1:  X: -94.60714     Y: -163.86438     Z: -66.897331
Vertex 2:  X: 189.214264     Y: -0.00001     Z: -66.897346
Vertex 3:  X: -94.60714     Y: 163.864365     Z: -66.897369
Vertex 4:  X: -23.738377     Y: -41.116043     Z: 194.995529
Vertex 5:  X: -46.129154     Y: -79.89801     Z: 178.229355
Vertex 6:  X: -65.901245     Y: -114.144272     Z: 151.345322
Vertex 7:  X: -81.93219     Y: -141.91069     Z: 115.869629
Vertex 8:  X: -93.311951     Y: -161.621033     Z: 73.816139
Vertex 9:  X: -99.394508     Y: -172.156342     Z: 27.572216
Vertex 10:  X: -99.834572     Y: -172.918549     Z: -20.236956
Vertex 11:  X: 47.476753     Y: 0.000029     Z: 194.995514
Vertex 12:  X: 92.258308     Y: 0.000026     Z: 178.22934
Vertex 13:  X: 131.80249     Y: 0.000022     Z: 151.345306
Vertex 14:  X: 163.86438     Y: 0.000017     Z: 115.869606
Vertex 15:  X: 186.623901     Y: 0.000011     Z: 73.816116
Vertex 16:  X: 198.789001     Y: 0.000004     Z: 27.572191
Vertex 17:  X: 199.669128     Y: -0.000003     Z: -20.23698
Vertex 18:  X: -23.738377     Y: 41.116104     Z: 194.995514
Vertex 19:  X: -46.129154     Y: 79.898064     Z: 178.22934
Vertex 20:  X: -65.901245     Y: 114.144318     Z: 151.345291
Vertex 21:  X: -81.93219     Y: 141.910721     Z: 115.869591
Vertex 22:  X: -93.311951     Y: 161.621048     Z: 73.816101
Vertex 23:  X: -99.394508     Y: 172.156357     Z: 27.572166
Vertex 24:  X: -99.834572     Y: 172.918533     Z: -20.237007
Vertex 25:  X: -52.357815     Y: -172.918549     Z: -87.379234
Vertex 26:  X: -7.136202     Y: -172.156357     Z: -102.900742
Vertex 27:  X: 38.490532     Y: -161.621048     Z: -112.580704
Vertex 28:  X: 81.93219     Y: -141.910721     Z: -115.869591
Vertex 29:  X: 120.722664     Y: -114.14431     Z: -112.580711
Vertex 30:  X: 152.659851     Y: -79.898056     Z: -102.900757
Vertex 31:  X: 175.930756     Y: -41.1161     Z: -87.379265
