#0 **** MAIN
58 Приветствие          |welcome.htm
00 2D Демки           > |@1
00 3D Демки           > |@2
00 Графика            > |@3
00 Звук и видео       > |@4
00 Разработка         > |@5
00 Система            > |@7
00 Офис               > |@10
00 Сеть               > |@11
00 Разное             > |@14
23 Игровой центр        |allgames
60 Системная панель     |syspanel
18 Документация         |docpack
53 Запуск программы     |run
04 Завершение работы    |end
#1 **** 2D Демки
16 Фрактал Мандельброта |demos/tinyfrac
16 Глаза                |demos/eyes
16 Труба                |demos/tube
16 Plasma               |demos/plasma
16 Спираль              |demos/spiral
16 Moveback             |demos/movback
16 TranTest             |demos/trantest
16 Паутинка             |demos/web
16 Фейерверк            |demos/firework
16 UnvWater             |demos/unvwater
16 Buddhabrot           |demos/budhbrot
#2 **** 3D
15 Скринсейвер          |3d/crownscr
15 3D-Лабиринт          |3d/free3d04
15 3D-Куб               |3d/3dcube2
15 Трассировка лучей    |3d/ray
15 Просмотрщик 3DS      |3d/view3ds
15 Шестерёнки           |3d/gears
15 3D-Волны             |3d/3dwav
#3 **** Графика
06 Просмотр фото KIV    |media/kiv
06 Просмотр фото zSea   |/kolibrios/media/zsea/zsea
38 Редактор Animage     |media/animage
38 Редактор иконок      |media/iconedit
40 Наложение фильтров   |media/imgf/imgf
52 Палитра              |media/palitra
39 Пипетка              |develop/pipet
#4 **** Звук и видео
53 Аудиоплеер Pixie     |media/pixie
07 Midi-плеер           |media/midamp
22 Детское пианино      |media/piano
11 Видеоплеер Fplay   * |/kolibrios/media/fplay
#5 **** Разработка
54 Flat Assembler       |develop/fasm
27 Example.asm          |example.asm
09 Упаковщик KPack      |kpack
49 Отладчик             |develop/mtdbg
13 Доска отладки        |develop/board
16 HEX-редактор         |develop/heed
20 Diff tool            |develop/diff
52 Shared resources     |/sys/@reshare
34 Hex2Dec2Bin          |develop/h2d2b
59 Таблица символов     |develop/ASCIIVju
59 ASCII-коды           |develop/keyascii
59 SCAN-коды            |develop/scancode
#6 **** Эмуляторы
24 DOSBox             * |/kolibrios/emul/DosBox/dosbox
16 e80 (ZX Spectrum)  * |/kolibrios/emul/e80/e80
23 FCE Ultra (NES)    * |/kolibrios/emul/fceu/fceu
23 DGEN (Sega)        * |/kolibrios/emul/dgen/dgen
23 Gameboy Color      * |/kolibrios/emul/gameboy
23 ZSNES              * |/kolibrios/emul/zsnes/zsnes
16 ScummVM            * |/kolibrios/emul/scummvm
#7 **** Система
00 Файловые менеджеры > |@8
00 Спец. возможности  > |@9
62 Календарь            |calendar
51 Виртуальные диски    |tmpdisk
24 Терминал             |terminal
24 Консоль SHELL        |shell
05 Сохранение образа    |rdsave
33 Онлайн обновление  * |/kolibrios/utils/osupdate
#8 **** Система > ФМ
50 Eolite               |File Managers/Eolite
05 KFM2                 |File Managers/kfm2
64 KFAR                 |File Managers/kfar
20 fNav               * |/kolibrios/utils/fNav/fNav
65 NDN                * |/kolibrios/utils/ndn/ndn
05 Classic KFM        * |/kolibrios/utils/kfm/kfm
#9 **** Система > Спец.возможности
49 Экранная лупа        |magnify
59 Экранная клавиатура  |zkey
#10 **** Офис
16 Калькулятор          |calc
03 Редактор Tinypad     |tinypad
28 Редактор CodeEdit    |develop/cedit
21 Табличный процессор  |table
47 Построение графиков  |graph
03 Просмотр RTF         |rtfread
#11 **** Сеть
00 Серверы            > |@12
00 Клиенты            > |@13
25 Настройки сети       |network/netcfg
25 Статус подключения   |network/netstat
#12 **** Сеть > Серверы
24 FTP daemon           |network/ftpd
#13 **** Сеть > Клиенты
13 IRC клиент           |network/ircc
20 FTP клиент           |network/ftpc
20 TFTP клиент          |network/tftpc
24 Ping                 |network/ping
24 Telnet               |network/telnet
24 Synergy клиент       |network/synergyc
24 DNS lookup           |network/nslookup
61 VNC Клиент           |network/vncc
33 Интернет загрузчик   |network/downloader
12 Браузер WebView      |network/webview
#14 **** Разное
00 Эмуляторы*         > |@6
45 Создание скриншотов  |scrshoot
45 Простой скриншотер   |easyshot
29 FB2 Читалка          |fb2read
16 Аналоговые часы      |aclock
21 Таблица Менделеева   |period
59 Тренажёр KJ|ABuIIIA  |games/klavisha
16 Бинарные часы        |demos/bcdclk
53 Таймер               |timer
09 Разархиватор Unz     |unz
##
