#0    **** MAIN ****
Giochi             >      /@1
Demo               >      /@4
Grafica            >      /@6
Multimedia         >      /@7
Sviluppo           >      /@8
Sistema            >      /@10
Data processing    >      /@14
Network            >      /@15
Altro              >      /@18
Aiuto                     /rd/1/docpack
Esegui applicazione       /rd/1/run
Spegni                    /rd/1/end
#1    **** GAMES ****
Giochi di logica   >      /@2
Arcade             >      /@3
Memory                    /rd/1/games/mblocks
FreeCell                  /rd/1/games/freecell
Pipes                     /rd/1/games/pipes
Kosilka                   /rd/1/games/kosilka
RockeT ForceS             /rd/1/games/rforces
Trova i numeri            /rd/1/games/FindNumbers
#2 **** LOGICAL GAMES ****
C4                        /rd/1/games/c4
Gioco del quindici        /rd/1/games/15
Campo minato              /rd/1/games/mine
Just Clicks               /rd/1/games/clicks
Checkers                  /rd/1/games/checkers
SQ_GAME                   /rd/1/games/sq_game
Color Lines               /rd/1/games/lines
Flood-it!                 /rd/1/games/flood-it
MegaMaze                  /rd/1/games/megamaze
Battaglia navale          /rd/1/games/sw
Sudoku                    /rd/1/games/sudoku
Go-moku                   /rd/1/games/gomoku
Reversi                   /rd/1/games/reversi
#3 **** ARCADES ****
Tetris                    /rd/1/games/tetris
Pong                      /rd/1/games/pong
New Pong                  /rd/1/games/pong3
Red Square                /rd/1/games/rsquare
Xonix                     /rd/1/games/xonix
ArcanII                   /rd/1/games/arcanii
Phenix                    /rd/1/games/phenix
Snake                     /rd/1/games/snake
#4    **** DEMOS ****
3D                 >      /@5
Cerchio                   /rd/1/demos/circle
Frattale                  /rd/1/demos/tinyfrac
Demo Colori               /rd/1/demos/colorref
Occhi                     /rd/1/demos/eyes
Vortice                   /rd/1/demos/tube
Plasma                    /rd/1/demos/plasma
Moveback                  /rd/1/demos/movback
Life                      /rd/1/demos/life2
TranTest                  /rd/1/demos/trantest
WEB                       /rd/1/demos/web
Fuochi d'artificio        /rd/1/demos/firework
UnvWater                  /rd/1/demos/unvwater
#5  **** 3D demos ****
ScreenSaver               /rd/1/3d/crownscr
Labirinto 3D              /rd/1/3d/free3d04
Cuore 3D                  /rd/1/3d/3dsheart
View3DS                   /rd/1/3d/view3ds
CubeLine                  /rd/1/3d/cubeline
Gears                     /rd/1/3d/gears
3D-waved area             /rd/1/3d/3dwav
#6   **** GRAPHICS ****
Visualizzatore Immagini   /rd/1/media/kiv
Animage                   /rd/1/media/animage
Palitra                   /rd/1/media/palitra
#7   **** AUDIO ****
MidAMP                    /rd/1/media/midamp
CD player                 /rd/1/media/cdp
#8    **** PROGRAMMING ****
Esempi             >      /@9
Gestore di archivi KPack  /rd/1/kpack
Compilatore FASM          /rd/1/develop/fasm
Debug Board               /rd/1/develop/board
Debugger                  /rd/1/develop/mtdbg
Hex2Dec2Bin               /rd/1/develop/h2d2b
Codici ASCII              /rd/1/develop/keyascii
SCAN-codes                /rd/1/develop/scancode
#9    **** EXAMPLES ****
Threads                   /rd/1/develop/thread
IPC                       /rd/1/develop/ipc
Color slider              /rd/1/demos/cslide
Esempio Console 1         /rd/1/develop/testcon2
Esempio Console 2         /rd/1/develop/test_gets
Esempio Message Boxes     /rd/1/demos/use_mb
#10    **** SYSTEM ****
Impostazioni       >      /@11
System sensors     >      /@12
Work with files    >      /@13
Testing            >      /@19
Opzioni Accessibilità >      /@20
Debug board               /rd/1/develop/board
#11    **** SETTINGS ****
Device                    /rd/1/setup
Generatore di sfondi      /rd/1/pic4
Colori e temi             /rd/1/desktop
Gestore icone             /rd/1/icon
MyKey                     /rd/1/mykey
Video mode for ATI        /rd/1/vmode
#12    **** SYSTEM SENSORS ****
Process manager           /rd/1/cpu
PCI devices               /rd/1/pcidev
Test graphics speed       /rd/1/mgb
CPUID                     /rd/1/cpuid
Ghost Monitor             /rd/1/gmon
K. Bus disconnected       /rd/1/kbd
HDD informer              /rd/1/hdd_info
Read HDD                  /rd/1/hdread
#13  **** WORK WITH FILES ****
KFAR                      /rd/1/File Managers/kfar
KFM                       /rd/1/File Managers/kfm
Eolite                    /rd/1/File Managers/Eolite
SHELL console             /rd/1/shell
Salva immagine RD         /rd/1/rdsave
#14 **** DATA PROCESSING ****
Calcolatrice              /rd/1/calc
Tinypad                   /rd/1/tinypad
TextEdit                  /rd/1/develop/t_edit
Table Processor           /rd/1/table
Graph builder             /rd/1/graph
Hex-Editor                /rd/1/develop/heed
#15    **** NET ****
Servers            >      /@16
Clients            >      /@17
Zero-Config               /sys/network/zeroconf
Network Config            /sys/network/netcfg
Network status            /sys/network/netstat
#16    **** SERVERS ****
FTP daemon                /sys/network/ftpd
#17   **** CLIENTS ****
IRC client                /sys/network/ircc
TFTP client               /sys/network/tftpc
Ping                      /sys/network/ping
Telnet client             /sys/network/telnet
Synergy client            /sys/network/synergyc
DNS lookup                /sys/network/nslookup
Internet downloader       /rd/1/network/downloader
Text-based browser        /rd/1/htmlv
#18    **** OTHER ****
Orologio analogico        /rd/1/demos/aclock
Orologio binario          /rd/1/demos/bcdclk
Timer                     /rd/1/demos/timer
ScreenShoter              /rd/1/scrshoot
Calendario                /rd/1/calendar
Lettore RTF               /rd/1/rtfread
#19    **** SYSTEM TESTS ****
Protection test           /rd/1/test
Test Monitor              /rd/1/disptest
#20    **** SYSTEM SPECIAL ****
Lente di ingrandimento    /rd/1/magnify
Tastiera da schermo       /rd/1/zkey
Tavola caratteri          /rd/1/ASCIIVju
##
