#0 **** MAIN
Centro gioco          |allgames
Demo               >  |@1
Grafica            >  |@3
Multimedia         >  |@4
Emulators          >  |@18
Sviluppo           >  |@5
Sistema            >  |@7
Data processing    >  |@11
Network            >  |@12
Altro              >  |@15
Aiuto                 |docpack
Esegui applicazione   |run
Spegni                |end
#1 **** DEMOS
3D                 >  |@2
Cerchio               |demos/circle
Frattale              |demos/tinyfrac
Demo Colori           |demos/colorref
Occhi                 |demos/eyes
Vortice               |demos/tube
Plasma                |demos/plasma
Spiral                |demos/spiral
Moveback              |demos/movback
TranTest              |demos/trantest
WEB                   |demos/web
Fuochi d'artificio    |demos/firework
UnvWater              |demos/unvwater
#2 **** 3D
ScreenSaver           |3d/crownscr
Labirinto 3D          |3d/free3d04
3D-cube               |3d/3dcube2
Ray tracing           |3d/ray
View3DS               |3d/view3ds
Gears                 |3d/gears
3D-waved area         |3d/3dwav
#3 **** GRAPHICS
Image viewer KIV      |media/kiv
Image viewer zSea     |/kolibrios/media/zsea/zsea
Animage               |media/animage
Palitra               |media/palitra
#4 **** MULTIMEDIA
Pixie Audioplayer     |media/pixie
AC97SND Audioplayer   |media/ac97snd
Fplay - video         |/kolibrios/media/fplay
MidAMP                |media/midamp
#5 **** DEV
Esempi             >  |@6
Gestore di archivi KPack  /kpack
Compilatore FASM      |develop/fasm
Diff Tool             |develop/diff
Debug Board           |develop/board
Debugger              |develop/mtdbg
Hex2Dec2Bin           |develop/h2d2b
Tavola caratteri      |develop/ASCIIVju
Codici ASCII          |develop/keyascii
SCAN-codes            |develop/scancode
#6 **** EXAMPLES
Thread                |develop/thread
Color slider          |demos/cslide
Esempio Console 1     |develop/testcon2
Esempio Console 2     |develop/test_gets
Esempio Message Boxes |demos/use_mb
#7 **** SYSTEM
Impostazioni       >  |@8
Sensori di sistema >  |@9
Work with files    >  |@10
Testing            >  |@13
Opzioni Accessibil.>  |@17
Debug board           |develop/board
Clipboard viewer      |develop/clipview
Terminal              |terminal
#8 **** SETTINGS
Device                |setup
Generatore di sfondi  |media/palitra
Colori e temi         |skincfg
MyKey                 |mykey
Video mode for ATI    |vmode
#9 **** SYSTEM SENSORS
Gestore processi      |cpu
PCI devices           |pcidev
CPUID                 |cpuid
Ghost Monitor         |gmon
K. Bus disconnected   |kbd
HDD informer          |hdd_info
#10 **** FM
KFAR                  |File Managers/kfar
fNav                  |File Managers/fNav/fNav
KFM                   |File Managers/kfm
Eolite                |File Managers/Eolite
Virtual disks         |tmpdisk
SHELL console         |shell
Salva immagine RD     |rdsave
#11 **** DATA PROCESSING
Calcolatrice          |calc
Tinypad               |tinypad
CodeEdit              |develop/cedit
Table Processor       |table
Graph builder         |graph
Hex-Editor            |develop/heed
#12 **** NET
Servers            >  |@13
Clients            >  |@14
Network devices       |network/netcfg
Network status        |network/netstat
#13 **** SERVERS
Demone FTP            |network/ftpd
#14 **** CLIENTS
Client IRC            |network/ircc
Client FTP            |network/ftpc
Client TFTP           |network/tftpc
Ping                  |network/ping
Client Telnet         |network/telnet
Client Synergy        |network/synergyc
VNC Viewer            |network/vncc
DNS lookup            |network/nslookup
Internet downloader   |network/downloader
Text-based browser    |network/webview
#15    **** OTHER
Orologio analogico    |aclock
Orologio binario      |demos/bcdclk
Timer                 |timer
ScreenShoter          |scrshoot
Calendario            |calendar
Lettore RTF           |rtfread
#16 **** TESTS
Protection test       |test
Test Monitor          |disptest
Test graphics speed   |mgb
FSPEED speed of FS    |fspeed
#17 **** SPECIAL
Lente di ingrandimento|magnify
Tastiera da schermo   |zkey
#18 **** EMUL
DOSBox                |/kolibrios/emul/DosBox/dosbox
e80 (ZX Spectrum)     |/kolibrios/emul/e80/e80
FCE Ultra - NES       |/kolibrios/emul/fceu/fceu
Gameboy Color         |/kolibrios/emul/gameboy
ScummVM               |/kolibrios/emul/scummvm
ZSNES Super Nintendo  |/kolibrios/emul/zsnes/zsnes
##
