#0    **** MAIN ****
Juegos             >      /@1
Demos              >      /@4
Gr ficos           >      /@6
M£sica y sonido    >      /@7
Desarrollo         >      /@8
Sistema            >      /@10
Proceso de datos   >      /@14
Red                >      /@15
Otros              >      /@18
Ayuda                     /rd/1/docpack
Ejecutar aplicaci¢n       /rd/1/run
Apagar                    /rd/1/end
#1    **** JUEGOS ****
L¢gica             >      /@2
Arcades            >      /@3
Memory Blocks             /rd/1/games/mblocks
FreeCell                  /rd/1/games/freecell
Pipes                     /rd/1/games/pipes
Kosilka                   /rd/1/games/kosilka
RockeT ForceS             /rd/1/games/rforces
Find Numbers              /rd/1/games/FindNumbers
#2 **** LàGICA ****
C4                        /rd/1/games/c4
15                        /rd/1/games/15
Mine                      /rd/1/games/mine
Just Clicks               /rd/1/games/clicks
Checkers                  /rd/1/games/checkers
SQ_GAME                   /rd/1/games/sq_game
Color Lines               /rd/1/games/lines
Flood-it!                 /rd/1/games/flood-it
MegaMaze                  /rd/1/games/megamaze
Sea Fight                 /rd/1/games/sw
Sudoku                    /rd/1/games/sudoku
Go-moku                   /rd/1/games/gomoku
Reversi                   /rd/1/games/reversi
#3 **** ARCADES ****
Tetris                    /rd/1/games/tetris
Pong                      /rd/1/games/pong
New Pong                  /rd/1/games/pong3
Red Square                /rd/1/games/rsquare
Xonix                     /rd/1/games/xonix
ArcanII                   /rd/1/games/arcanii
Phenix                    /rd/1/games/phenix
Snake                     /rd/1/games/snake
#4    **** DEMOS ****
3D                 >      /@5
C¡rculo                   /rd/1/demos/circle
Fractal                   /rd/1/demos/tinyfrac
Color demo                /rd/1/demos/colorref
Ojos                      /rd/1/demos/eyes
Tube                      /rd/1/demos/tube
Plasma                    /rd/1/demos/plasma
Moveback                  /rd/1/demos/movback
Life                      /rd/1/demos/life2
TranTest                  /rd/1/demos/trantest
WEB                       /rd/1/demos/web
FireWork                  /rd/1/demos/firework
UnvWater                  /rd/1/demos/unvwater
#5  **** 3D ****
ScreenSaver               /rd/1/3d/crownscr
3D-labyrinth              /rd/1/3d/free3d04
Heart                     /rd/1/3d/3dsheart
View3DS                   /rd/1/3d/view3ds
CubeLine                  /rd/1/3d/cubeline
Gears                     /rd/1/3d/gears
3D-waved area             /rd/1/3d/3dwav
#6   **** GRµFICOS ****
Visor de im genes         /rd/1/media/kiv
Animage                   /rd/1/media/animage
Efectos de im genes       /rd/1/media/imgf/imgf
Palitra                   /rd/1/media/palitra
#7   **** AUDIO ****
MidAMP                    /rd/1/media/midamp
Reproductor de CD         /rd/1/media/cdp
#8    **** DESARROLLO ****
