#0    **** MAIN ****
Game center           |allgames
Demod              >  |@1
Graafika           >  |@3
Multimeedia        >  |@4
Emulators          >  |@18
Arendus            >  |@5
Süsteem            >  |@7
Andmetöötlus       >  |@11
Võrk               >  |@12
Teised             >  |@15
Abi                   |docpack
Käivita programm      |run
Sule                  |end
#1    **** DEMOS ****
3D                 >  |@2
Circle                |demos/circle
Fractal               |demos/tinyfrac
Color demo            |demos/colorref
Eyes                  |demos/eyes
Tube                  |demos/tube
Plasma                |demos/plasma
Spiral                |demos/spiral
Moveback              |demos/movback
TranTest              |demos/trantest
WEB                   |demos/web
FireWork              |demos/firework
UnvWater              |demos/unvwater
#2  **** 3D demos ****
ScreenSaver           |3d/crownscr
3D-labyrinth          |3d/free3d04
3D-cube               |3d/3dcube2
Ray tracing           |3d/ray
View3DS               |3d/view3ds
Gears                 |3d/gears
3D-waved area         |3d/3dwav
#3   **** GRAPHICS ****
Image viewer KIV      |media/kiv
Image viewer zSea     |/kolibrios/media/zsea/zsea
Animage               |media/animage
Image Filtering       |media/imgf/imgf
Palitra               |media/palitra
#4   **** MULTIMEDIA ****
Pixie Audioplayer     |media/pixie
AC97SND Audioplayer   |media/ac97snd
Fplay - video         |/kolibrios/media/fplay
MidAMP                |media/midamp
#5    **** PROGRAMMING ****
Examples           >  |@6
Arhivaator KPack      |kpack
Flat Assembler        |develop/fasm
Diff Tool             |develop/diff
Silumisaken           |develop/board
Silur                 |develop/mtdbg
Hex2Dec2Bin           |develop/h2d2b
Märgistiku tabel      |develop/ASCIIVju
ASCII-koodid          |develop/keyascii
SCAN-koodid           |develop/scancode
#6    **** EXAMPLES ****
Lõimed                |develop/thread
Color slider          |demos/cslide
Konsooli näide 1      |develop/testcon2
Konsooli näide 2      |develop/test_gets
Message Boxes example |demos/use_mb
#7    **** SYSTEM ****
Sätted             >  |@11
Süsteemi sensorid  >  |@12
Töö failidega      >  |@13
Testimine          >  |@16
Hõlbustus seaded   >  |@17
Silumisaken           |develop/board
Clipboard viewer      |develop/clipview
Terminal              |terminal
#8    **** SETTINGS ****
Seadmed               |setup
Tausta genereerija    |media/palitra
Värvid & Teemad       |skincfg
MyKey                 |mykey
#9    **** SYSTEM SENSORS ****
Protsesside haldur    |cpu
PCI seadmed           |pcidev
CPUID                 |cpuid
Ghost Monitor         |gmon
K. Bus disconnected   |kbd
HDD info              |hdd_info
#10  **** WORK WITH FILES ****
KFAR                  |File Managers/kfar
KFM2                  |File Managers/kfm2
fNav                  |File Managers/fNav/fNav
Eolite                |File Managers/Eolite
Virtual disks         |tmpdisk
SHELL konsool         |shell
Salvesta RD tõmmis    |rdsave
#11 **** DATA PROCESSING ****
Kalkulaator           |calc
Teksti redaktor       |tinypad
CodeEdit              |develop/cedit
Tabelarvutus          |table
Graph builder         |graph
Hex-Editor            |develop/heed
#12    **** NET ****
Teenused           >  |@13
Kliendid           >  |@14
Võrgu seadistus       |network/netcfg
Võrgu staatus         |network/netstat
#13    **** SERVERS ****
FTP daemon            |network/ftpd
#14   **** CLIENTS ****
IRC klient            |network/ircc
FTP klient            |network/ftpc
TFTP klient           |network/tftpc
Ping                  |network/ping
Telnet klient         |network/telnet
Synergy klient        |network/synergyc
DNS otsing            |network/nslookup
VNC Viewer            |network/vncc
Interneti allalaadija |network/downloader
Tekstipõhine brauser  |network/webview
#15    **** OTHER ****
Analoogkell           |aclock
Digitaalne kell       |demos/bcdclk
Taimer                |timer
Ekraani tõmmis        |scrshoot
Kalender              |calendar
RTF faili lugeja      |rtfread
#16    **** SYSTEM TESTS ****
Protection test       |test
Monitor test          |disptest
Testi graafika kiirust|mgb
FSPEED speed of FS    |fspeed
#17    **** SYSTEM SPECIAL ****
Ekraani suurendusklaas|magnify
Ekraani klaviatuur    |zkey
#18    **** EMULATORS ****
DOSBox DOS Emulator   |/kolibrios/emul/DosBox/dosbox
e80 (ZX Spectrum)     |/kolibrios/emul/e80/e80
FCE Ultra - NES       |/kolibrios/emul/fceu/fceu
Gameboy Color         |/kolibrios/emul/gameboy
ScummVM (adventure)   |/kolibrios/emul/scummvm
ZSNES Super Nintendo  |/kolibrios/emul/zsnes/zsnes
##
