Горячие клавиши:

  ctrl+A    выделить всё
  ctrl+C    копировать
  ctrl+V    вставить
  ctrl+X    вырезать
  ctrl+L    преобразовать буквы A..Z слева от курсора в a..z
  ctrl+U    преобразовать буквы a..z слева от курсора в A..Z
  ctrl+F    показать панель поиска
  Esc       скрыть панель поиска
  F3        найти следующий
  Shift+F3  найти предыдущий
  ctrl+Z    отменить
  ctrl+Y    вернуть
  ctrl+G    перейти на строку...

  ctrl+S    сохранить
  ctrl+O    открыть
  ctrl+N    создать новый

  ctrl+F9   компилировать
  F9        выполнить

  перемещение по тексту:
  (ctrl+)Home, (ctrl+)End, (ctrl+)PageUp, (ctrl+)PageDown
