#0    **** MAIN ****
Игры               >      /@1
Демки              >      /@4
Графика            >      /@6
Мультимедиа        >      /@7
Разработка         >      /@8
Система            >      /@10
Обработка данных   >      /@14
Сеть               >      /@15
Разное             >      /@18
Помощь                    /sys/docpack
Запуск программы          /sys/run
Завершение работы         /sys/end
#1    **** GAMES ****
Логические         >      /@2
Аркады             >      /@3
Memory Blocks             /sys/games/mblocks
FreeCell                  /sys/games/freecell
Трубопровод               /sys/games/pipes
Косилка                   /sys/games/kosilka
RockeT ForceS             /sys/games/rforces
Атака                     /sys/games/ataka
Find Numbers              /sys/games/FindNumbers
#2    **** ЛОГИЧЕСКИЕ ****
C4                        /sys/games/c4
15                        /sys/games/15
Сапёр                     /sys/games/mine
Just Clicks               /sys/games/clicks
Шашки                     /sys/games/checkers
SQ_Game                   /sys/games/sq_game
Цветные линии             /sys/games/lines
Миллионер                 /sys/games/whowtbam
Лабиринт                  /sys/games/megamaze
Flood-it!                 /sys/games/flood-it
Морской бой               /sys/games/sw
Судоку                    /sys/games/sudoku
Гомоку                    /sys/games/gomoku
Реверси                   /sys/games/reversi
#3    **** АРКАДЫ ****
Тетрис                    /sys/games/tetris
Понг                      /sys/games/pong
Новый Понг                /sys/games/pong3
Red Square                /sys/games/rsquare
Xonix                     /sys/games/xonix
ArcanII                   /sys/games/arcanii
PheniX                    /sys/games/phenix
Падение                   /sys/games/padenie
Змейка                    /sys/games/snake
#4    **** DEMOS ****
Трёхмерные         >      /@5
Кружок                    /sys/demos/circle
Фрактал Мандельброта      /sys/demos/tinyfrac
Цвета                     /sys/demos/colorref
Глаза                     /sys/demos/eyes
Труба                     /sys/demos/tube
Plasma                    /sys/demos/plasma
Moveback                  /sys/demos/movback
Life                      /sys/demos/life2
TranTest                  /sys/demos/trantest
Паутинка                  /sys/demos/web
Фейерверк                 /sys/demos/firework
UnvWater                  /sys/demos/unvwater
#5    **** 3D demos ****
Скринсейвер               /sys/3d/crownscr
3D-Лабиринт               /sys/3d/free3d04
Сердце                    /sys/3d/3dsheart
Просмотрщик 3DS           /sys/3d/view3ds
CubeLine                  /sys/3d/cubeline
Шестерёнки                /sys/3d/gears
FlatWave                  /sys/3d/flatwav
3D-Волны                  /sys/3d/3dwav
#6    **** GRAPHICS ****
Просмотр фото KIV         /sys/media/kiv
Просмотр фото zSea        /addappl/media/zsea/zsea
Редактор Animage          /sys/media/animage
Наложение фильтров        /sys/media/imgf/imgf
Палитра                   /sys/media/palitra
#7    **** MULTIMEDIA ****
Fplay - видео             /addappl/media/fplay-full
Midi-плеер                /sys/media/midamp
CD-плейер                 /sys/media/cdp
#8    **** PROGRAMMING ****
Примеры            >      /@9
Упаковщик KPack           /sys/kpack
Flat Assembler            /sys/develop/fasm
Доска отладки             /sys/develop/board
Отладчик                  /sys/develop/mtdbg
Пипетка                   /sys/pipetka
Hex2Dec2Bin               /sys/develop/h2d2b
ASCII-коды                /sys/develop/keyascii
SCAN-коды                 /sys/develop/scancode
#9    **** EXAMPLES ****
Потоки                    /sys/develop/thread
IPC                       /sys/develop/ipc
Color Slider              /sys/demos/cslide
Консольный пример 1       /sys/develop/testcon2
Консольный пример 2       /sys/develop/test_gets
Окна сообщений            /sys/demos/use_mb
#10   **** SYSTEM ****
Настройка          >      /@11
Системные сенсоры  >      /@12
Работа с файлами   >      /@13
Тестирование       >      /@19
Спец. возможности  >      /@20
Доска отладки             /sys/develop/board
#11   **** SETUP ****
Устройства                /sys/setup
Установить фон            /sys/media/palitra
Стиль окон                /sys/desktop
Менеджер иконок           /sys/icon
MyKey                     /sys/mykey
Видеорежим для ATI        /sys/vmode
#12   **** SENSORS ****
Диспетчер процессов       /sys/cpu
PCI-устройства            /sys/pcidev
CPUID                     /sys/cpuid
GHOST Monitor             /sys/gmon
K. Bus disconnected       /sys/kbd
HDD информер              /sys/hdd_info
Чтение HDD                /sys/hdread
#13   **** File Managers ****
KFAR                      /sys/File Managers/kfar
KFM                       /sys/File Managers/kfm
Eolite                    /sys/File Managers/Eolite
Консоль SHELL             /sys/shell
Сохранение образа         /sys/rdsave
#14   **** ОБРАБОТКА ДАННЫХ ****
Калькулятор               /sys/calc
Редактор Tinypad          /sys/tinypad
Редактор TextEdit         /sys/develop/t_edit
Табличный процессор       /sys/table
Построение графиков       /sys/graph
HEX-редактор              /sys/develop/heed
#15   **** NET ****
Серверы            >      /@16
Клиенты            >      /@17
Zero-Config               /sys/network/zeroconf
Network Config            /sys/network/netcfg
Network status            /sys/network/netstat
#16    **** SERVERS ****
FTP daemon                /sys/network/ftpd
#17   **** CLIENTS ****
IRC client                /sys/network/ircc
TFTP client               /sys/network/tftpc
Ping                      /sys/network/ping
Telnet client             /sys/network/telnet
Synergy client            /sys/network/synergyc
DNS lookup                /sys/network/nslookup
Интернет загрузчик        /sys/network/downloader
Текстовый браузер         /sys/htmlv
#18   **** OTHER ****
Аналоговые часы           /sys/demos/aclock
Бинарные часы             /sys/demos/bcdclk
Таймер                    /sys/demos/timer
Создание скриншотов       /sys/scrshoot
Календарь                 /sys/calendar
Просмотр RTF              /sys/rtfread
Таблица Менделеева        /sys/period
Тренажёр KJ|ABuIIIA       /sys/games/klavisha
#19   **** SYSTEM TESTS ****
Тест защиты               /sys/test
Тест монитора             /sys/disptest
Графический бенчмарк      /sys/mgb
#20   **** SYSTEM SPECIAL ****
Экранная лупа             /sys/magnify
Экранная клавиатура       /sys/zkey
Таблица символов          /sys/ASCIIVju
##
