#0    **** Principal ****
58 Welcome               |welcome.htm
00 2D Demos           >  |@1
00 3D Demos           >  |@2
00 Gràfics            >  |@3
00 Multimèdia         >  |@4
00 Emuladors          >  |@15
00 Desenvolupament    >  |@5
00 Sistema            >  |@7
00 Procés de dades    >  |@9
00 Xarxa              >  |@10
00 Altres             >  |@13
23 Centre de jocs        |allgames
60 System panel          |syspanel
18 Ajuda                 |docpack
53 Executar aplicació    |run
04 Aturar                |end
#1    **** DEMOS ****
16 Cercle                |demos/circle
16 Fractal               |demos/tinyfrac
16 Color demo            |demos/colorref
16 Ulls                  |demos/eyes
16 Tub                   |demos/tube
16 Plasma                |demos/plasma
16 Spiral                |demos/spiral
16 Retrocedir            |demos/movback
16 Vida                  |demos/life2
16 TranTest              |demos/trantest
16 WEB                   |demos/web
16 FireWork              |demos/firework
16 UnvWater              |demos/unvwater
#2  **** 3D ****
15 Protector de pantalla |3d/crownscr
15 3D-laberint           |3d/free3d04
15 Cor                   |3d/3dsheart
15 VeureDS               |3d/view3ds
15 CubeLine              |3d/cubeline
15 Engranatges           |3d/gears
15 zona ondulada-3D      |3d/3dwav
#3   **** GRµFICS ****
06 Visor d'imatges KIV   |media/kiv
06 Visor d'imatges zSea  |/kolibrios/media/zsea/zsea
38 Animage               |media/animage
38 IconEdit              |media/iconedit
40 Efectes d'imatges     |media/imgf/imgf
52 Palitra               |media/palitra
39 Pipet                 |develop/pipet
#4   **** MULTIMÈDIA ****
53 Pixie - audio         |media/pixie
07 MidAMP                |media/midamp
22 Toy piano             |media/piano
52 Generador de fons     |media/palitra
11 Fplay - video      *  |/kolibrios/media/fplay
#5    **** DESARROLLO ****
00 Exemples           >  |@6
09 Arxivador KPack       |kpack
54 Assemblador Flat      |develop/fasm
13 Panell de depuració   |develop/board
16 Depurador             |develop/mtdbg
34 Hex2Dec2Bin           |develop/h2d2b
59 Taula de caràcters    |develop/ASCIIVju
59 Codis ASCII           |develop/keyascii
59 Codis SCAN            |develop/scancode
#6    **** EXEMPLES ****
16 Threads               |develop/thread
16 Selector de color     |demos/cslide
16 Exemple de consola 1  |develop/testcon2
16 Exemple de consola 2  |develop/test_gets
16 Exemple Missatge caixa|demos/use_mb
#7    **** SISTEMA ****
00 Arxius             >  |@8
00 Accesibilitat      >  |@14
13 Panell depuració      |develop/board
56 Clipboard viewer      |develop/clipview
24 Terminal              |terminal
24 SHELL                 |shell
51 Virtual disks         |tmpdisk
05 Guardar imatge RD     |rdsave
#8  **** ARCHIUS ****
24 KFAR                  |File Managers/kfar
05 KFM2                  |File Managers/kfm2
50 Eolite                |File Managers/Eolite
20 fNav                * |/kolibrios/utils/fNav/fNav
#9 **** PROCÉS DE DADES ****
16 Calculadora           |calc
03 Tinypad               |tinypad
28 TextEdit              |develop/cedit
21 Procesador de tables  |table
47 Generador de gràfique |graph
59 Hex-Editor            |develop/heed
09 Unarchiver Unz        |unz
#10    **** XARXA ****
00 Servidors         >   |@11
00 Clients           >   |@12
25 Dispositius de xarxa  |network/netcfg
25 Estat de la xarxa     |network/netstat
#11    **** SERVIDORS ****
16 Dimoni FTP            |network/ftpd
#12   **** CLIENTS ****
13 Client IRC            |network/ircc
16 Client FTP            |network/ftpc
50 Cliente TFTP          |network/tftpc
24 Ping                  |network/ping
24 Client Telnet         |network/telnet
24 Client Synergy        |network/synergyc
24 Resoluci¢ó de noms    |network/nslookup
61 VNC Viewer            |network/vncc
33 Client de baixades    |network/downloader
12 Navegador (mode text) |network/webview
#13    **** ALTRES ****
16 Rellotge analògic     |aclock
16 Rellotge binari       |demos/bcdclk
16 Contador              |timer
45 Capturador de pantalla|scrshoot
45 Easyshot              |easyshot
16 Calendari             |calendar
03 Lector de RTF         |rtfread
#14    **** ACCESIBILITAT ****
49 Ampliació de pantalla |magnify
59 Teclat en pantalla    |zkey
#15    **** EMULADORS ****
24 DOSBox             *  |/kolibrios/emul/DosBox/dosbox
16 e80 (ZX Spectrum)  *  |/kolibrios/emul/e80/e80
23 Gameboy Color      *  |/kolibrios/emul/gameboy
23 FCE Ultra (NES)    *  |/kolibrios/emul/fceu/fceu
23 ZSNES              *  |/kolibrios/emul/zsnes/zsnes
16 ScummVM            *  |/kolibrios/emul/scummvm
##
