#0 **** MAIN
58 Welcome              |welcome.htm
00 2D Demos           > |@1
00 3D Demos           > |@2
00 Graphics           > |@3
00 Multimedia         > |@4
00 Development        > |@5
00 System             > |@7
00 Data processing    > |@10
00 Network            > |@11
00 Other              > |@14
23 Game Center          |allgames
60 System panel         |syspanel
18 Documentation        |docpack
53 Run                  |run
04 Shut down            |end
#1 **** DEMOS
16 Fractal              |demos/tinyfrac
16 Eyes                 |demos/eyes
16 Tube                 |demos/tube
16 Plasma               |demos/plasma
16 Spiral               |demos/spiral
16 Moveback             |demos/movback
16 TranTest             |demos/trantest
16 Web                  |demos/web
16 FireWork             |demos/firework
16 UnvWater             |demos/unvwater
16 Buddhabrot           |demos/budhbrot
#2 **** 3D
15 Crown Screensaver    |3d/crownscr
15 Labyrinth            |3d/free3d04
15 Cube                 |3d/3dcube2
15 Ray tracing          |3d/ray
15 View3DS              |3d/view3ds
15 Gears                |3d/gears
15 Waved area           |3d/3dwav
#3 **** GRAPHICS
06 Kolibri Image Viewer |media/kiv
06 zSea Image Viewer  * |/kolibrios/media/zsea/zsea
38 Animage              |media/animage
38 IconEdit             |media/iconedit
40 Image Filtering      |media/imgf/imgf
52 Palitra              |media/palitra
39 Pipet                |develop/pipet
#4 **** MULTIMEDIA
53 Pixie Audio          |media/pixie
07 MidAMP               |media/midamp
22 Toy piano            |media/piano
11 Fplay Video        * |/kolibrios/media/fplay
#5 **** DEV
54 Flat Assembler       |develop/fasm
27 Example.asm          |example.asm
49 Debugger             |develop/mtdbg
13 Debug Board          |develop/board
09 KPack Archiver       |kpack
20 Diff Tool            |develop/diff
52 Shared resources     |/sys/@reshare
34 Base Converter       |develop/h2d2b
59 Character table      |develop/ASCIIVju
59 Key ASCII-codes      |develop/keyascii
59 Key SCAN-codes       |develop/scancode
#6 **** EMUL
24 DOSBox             * |/kolibrios/emul/DosBox/dosbox
16 e80 (ZX Spectrum)  * |/kolibrios/emul/e80/e80
23 FCE Ultra (NES)    * |/kolibrios/emul/fceu/fceu
23 DGEN (Sega)        * |/kolibrios/emul/dgen/dgen
23 Gameboy Color      * |/kolibrios/emul/gameboy
23 ZSNES              * |/kolibrios/emul/zsnes/zsnes
16 ScummVM            * |/kolibrios/emul/scummvm
#7 **** SYSTEM
00 File Managers      > |@8
00 Accessibility      > |@9
59 Hotkeys              |mykey
56 Clipboard viewer     |develop/clipview
62 Calendar             |calendar
33 Online update      * |/kolibrios/utils/osupdate
48 Process manager      |cpu
24 Terminal             |terminal
05 Save ramdisk         |rdsave
24 Shell                |shell
51 Virtual disks        |tmpdisk
#8 **** FM
50 Eolite               |File Managers/Eolite
05 KFM2                 |File Managers/kfm2
64 KFAR                 |File Managers/kfar
20 fNav               * |/kolibrios/utils/fNav/fNav
65 NDN                * |/kolibrios/utils/ndn/ndn
05 Classic KFM        * |/kolibrios/utils/kfm/kfm
#9 **** ACCESSIBILITY
49 Screen magnifier     |magnify
59 Screen keyboard      |zkey
#10 **** DATA PROCESSING
16 Calculator           |calc
03 Tinypad              |tinypad
28 CodeEdit             |develop/cedit
21 Table processor      |table
47 Graph builder        |graph
16 Hex editor           |develop/heed
09 Unarchiver Unz       |unz
#11 **** NETWORK
00 Clients            > |@12
00 Servers            > |@13
25 Network devices      |network/netcfg
16 Network status       |network/netstat
#12 **** CLIENTS
13 IRC                  |network/ircc
20 FTP                  |network/ftpc
20 TFTP                 |network/tftpc
24 Ping                 |network/ping
24 Telnet               |network/telnet
24 Synergy              |network/synergyc
24 DNS lookup           |network/nslookup
61 VNC Viewer           |network/vncc
33 Downloader           |network/downloader
12 Text-based browser   |network/webview
#13 **** SERVERS
24 FTP                  |network/ftpd
#14 **** OTHER
00 Emulators*         > |@6
16 Analog clock         |aclock
16 Binary clock         |demos/bcdclk
29 FB2 Reader           |fb2read
53 Timer                |timer
45 Screenshooter        |scrshoot
45 Easyshot             |easyshot
03 RTF reader           |rtfread
##
