#0    **** MAIN ****
Graphics           >      /@1
Sound and music    >      /@2
Development        >      /@3
System             >      /@5
Data processing    >      /@9
Network            >      /@10
Other              >      /@13
Help                      /rd/1/docpack
Run application           /rd/1/run
Shutdown                  /rd/1/end
#1   **** GRAPHICS ****
Image viewer              /rd/1/media/kiv
Animage                   /rd/1/media/animage
#2   **** AUDIO ****
MidAMP                    /rd/1/media/midamp
CD player                 /rd/1/media/cdp
#3    **** PROGRAMMING ****
Examples           >      /@4
Archiver KPack            /rd/1/kpack
Flat Assembler            /rd/1/develop/fasm
Debug Board               /rd/1/develop/board
Debugger                  /rd/1/develop/mtdbg
Hex2Dec2Bin               /rd/1/develop/h2d2b
ASCII-codes               /rd/1/develop/keyascii
SCAN-codes                /rd/1/develop/scancode
#4    **** EXAMPLES ****
Threads                   /rd/1/develop/thread
IPC                       /rd/1/develop/ipc
Color slider              /rd/1/demos/cslide
Console example 1         /rd/1/develop/testcon2
Console example 2         /rd/1/develop/test_gets
Message Boxes example     /rd/1/demos/use_mb
#5    **** SYSTEM ****
Settings           >      /@6
System sensors     >      /@7
Work with files    >      /@8
Testing            >      /@14
Accessibility opt. >      /@15
Debug board               /rd/1/develop/board
#6    **** SETTINGS ****
Devices                   /rd/1/setup
Background generator      /rd/1/pic4
Colors & Skin             /rd/1/desktop
Icons manager             /rd/1/icon
MyKey                     /rd/1/mykey
Video mode for ATI        /rd/1/vmode
#7    **** SYSTEM SENSORS ****
Process manager           /rd/1/cpu
PCI devices               /rd/1/pcidev
Test graphics speed       /rd/1/mgb
CPUID                     /rd/1/cpuid
Ghost Monitor             /rd/1/gmon
K. Bus disconnected       /rd/1/kbd
HDD informer              /rd/1/hdd_info
Read HDD                  /rd/1/hdread
#8  **** WORK WITH FILES ****
KFAR                      /rd/1/File Managers/kfar
KFM                       /rd/1/File Managers/kfm
Eolite                    /rd/1/File Managers/Eolite
SHELL console             /rd/1/shell
Save RD image             /rd/1/rdsave
#9 **** DATA PROCESSING ****
Calculator                /rd/1/calc
Tinypad                   /rd/1/tinypad
TextEdit                  /rd/1/develop/t_edit
Table Processor           /rd/1/table
Graph builder             /rd/1/graph
Hex-Editor                /rd/1/develop/heed
#10    **** NET ****
Servers            >      /@11
Clients            >      /@12
Zero-Config               /sys/network/zeroconf
network Config            /sys/network/netcfg
Network status            /sys/network/netstat
ARP status                /sys/network/arpcfg
#11    **** SERVERS ****
FTP daemon                /sys/network/ftpd
#12    **** CLIENTS ****
TFTP client               /sys/network/tftpc
Ping                      /sys/network/ping
Telnet                    /sys/network/telnet
Synergy client            /sys/network/synergyc
DNS lookup                /sys/network/nslookup
#13    **** OTHER ****
Analogue clock            /rd/1/demos/aclock
Binary clock              /rd/1/demos/bcdclk
Timer                     /rd/1/demos/timer
ScrShoot                  /rd/1/scrshoot
Calendar                  /rd/1/calendar
RTF reader                /rd/1/rtfread
#14    **** SYSTEM TESTS ****
Protection test           /rd/1/test
Monitor test              /rd/1/disptest
#15    **** SYSTEM SPECIAL ****
Screen magnifier          /rd/1/magnify
Screen keyboard           /rd/1/zkey
Character table           /rd/1/ASCIIVju
##
